"","TestTrainSubsetNo","model","performance","cost","gamma","nodesize","mtry","ntree","error_test","performance_test","meanPerformance","meanPerformance_test","analyzeName"
"186",6,"sigmoid",0.876787840136054,6812.92069057961,0.001,NA,NA,NA,0.23982683982684,0.76017316017316,0.872099771221944,0.726062741491313,"mRNA"
"187",7,"sigmoid",0.913406738763882,3162.27766016838,0.0215443469003188,NA,NA,NA,0.114403778040142,0.885596221959858,0.872099771221944,0.726062741491313,"mRNA"
"188",8,"sigmoid",0.828780365137508,6812.92069057961,0.0681292069057961,NA,NA,NA,0.267045454545455,0.732954545454545,0.872099771221944,0.726062741491313,"mRNA"
"189",9,"sigmoid",0.89319536019536,1467.79926762207,0.0146779926762207,NA,NA,NA,0.200771450771451,0.799228549228549,0.872099771221944,0.726062741491313,"mRNA"
"190",10,"sigmoid",0.925737659166231,1e+05,0.000681292069057961,NA,NA,NA,0.306926406926407,0.693073593073593,0.872099771221944,0.726062741491313,"mRNA"
"191",11,"sigmoid",0.89222187336473,1e+05,1e-04,NA,NA,NA,0.247959183673469,0.752040816326531,0.872099771221944,0.726062741491313,"mRNA"
"192",12,"sigmoid",0.895792836792837,464.158883361278,0.0464158883361278,NA,NA,NA,0.245787545787546,0.754212454212454,0.872099771221944,0.726062741491313,"mRNA"
"193",13,"sigmoid",0.923095993953137,4641.58883361277,0.0316227766016838,NA,NA,NA,0.316746031746032,0.683253968253968,0.872099771221944,0.726062741491313,"mRNA"
"194",14,"sigmoid",0.832145124716553,681.292069057961,0.00681292069057961,NA,NA,NA,0.273968253968254,0.726031746031746,0.872099771221944,0.726062741491313,"mRNA"
"195",15,"sigmoid",0.925405256119542,4641.58883361277,0.0146779926762207,NA,NA,NA,0.102813852813853,0.897186147186147,0.872099771221944,0.726062741491313,"mRNA"
"196",16,"sigmoid",0.907163886378172,68129.2069057961,0.000681292069057961,NA,NA,NA,0.397883597883598,0.602116402116402,0.872099771221944,0.726062741491313,"mRNA"
"197",17,"sigmoid",0.925865253793825,464158.883361277,0.000146779926762207,NA,NA,NA,0.248168498168498,0.751831501831502,0.872099771221944,0.726062741491313,"mRNA"
"198",18,"sigmoid",0.859625952090238,316.227766016838,0.0316227766016838,NA,NA,NA,0.18021978021978,0.81978021978022,0.872099771221944,0.726062741491313,"mRNA"
"199",19,"sigmoid",0.876167451596023,316.227766016838,0.0215443469003188,NA,NA,NA,0.367216117216117,0.632783882783883,0.872099771221944,0.726062741491313,"mRNA"
"200",20,"sigmoid",0.846954168847026,464.158883361278,0.0681292069057961,NA,NA,NA,0.296703296703297,0.703296703296703,0.872099771221944,0.726062741491313,"mRNA"
"201",21,"sigmoid",0.834539653468225,464.158883361278,0.0316227766016838,NA,NA,NA,0.186324786324786,0.813675213675214,0.872099771221944,0.726062741491313,"mRNA"
"202",22,"sigmoid",0.805098784813071,464.158883361278,0.0215443469003188,NA,NA,NA,0.25978835978836,0.74021164021164,0.872099771221944,0.726062741491313,"mRNA"
"203",23,"sigmoid",0.773747950462236,3162.27766016838,0.0215443469003188,NA,NA,NA,0.281501831501832,0.718498168498168,0.872099771221944,0.726062741491313,"mRNA"
"204",24,"sigmoid",0.931416448630734,6812.92069057961,0.00215443469003188,NA,NA,NA,0.277685950413223,0.722314049586777,0.872099771221944,0.726062741491313,"mRNA"
"205",25,"sigmoid",0.848632449561021,1e+05,1e-04,NA,NA,NA,0.391025641025641,0.608974358974359,0.872099771221944,0.726062741491313,"mRNA"
"206",26,"sigmoid",0.86446447467876,14677.9926762207,0.0146779926762207,NA,NA,NA,0.286111111111111,0.713888888888889,0.872099771221944,0.726062741491313,"mRNA"
"207",27,"sigmoid",0.903319088319088,681.292069057961,0.0215443469003188,NA,NA,NA,0.43951048951049,0.56048951048951,0.872099771221944,0.726062741491313,"mRNA"
"208",28,"sigmoid",0.849922728065585,1000,0.0146779926762207,NA,NA,NA,0.3,0.7,0.872099771221944,0.726062741491313,"mRNA"
"209",29,"sigmoid",0.957042124542125,14677.9926762207,0.01,NA,NA,NA,0.181481481481481,0.818518518518519,0.872099771221944,0.726062741491313,"mRNA"
"210",30,"sigmoid",0.831292807721379,1e+07,0.001,NA,NA,NA,0.252834467120181,0.747165532879819,0.872099771221944,0.726062741491313,"mRNA"
"211",31,"sigmoid",0.890341662305948,4641.58883361277,0.00681292069057961,NA,NA,NA,0.255982905982906,0.744017094017094,0.872099771221944,0.726062741491313,"mRNA"
"212",32,"sigmoid",0.859737019594162,4641.58883361277,0.00146779926762207,NA,NA,NA,0.143345543345543,0.856654456654457,0.872099771221944,0.726062741491313,"mRNA"
"213",33,"sigmoid",0.910531746031746,146779.926762207,0.000215443469003188,NA,NA,NA,0.412820512820513,0.587179487179487,0.872099771221944,0.726062741491313,"mRNA"
"214",34,"sigmoid",0.863483952555381,4641.58883361277,0.0464158883361278,NA,NA,NA,0.301190476190476,0.698809523809524,0.872099771221944,0.726062741491313,"mRNA"
"215",35,"sigmoid",0.858134368277225,464.158883361278,0.0316227766016838,NA,NA,NA,0.167592592592593,0.832407407407407,0.872099771221944,0.726062741491313,"mRNA"
"216",36,"sigmoid",0.990492063492064,10000,0.0146779926762207,NA,NA,NA,0.440873015873016,0.559126984126984,0.872099771221944,0.726062741491313,"mRNA"
"217",37,"sigmoid",0.860666492237921,14677.9926762207,0.0316227766016838,NA,NA,NA,0.167301587301587,0.832698412698413,0.872099771221944,0.726062741491313,"mRNA"
"218",38,"sigmoid",0.819739694168266,6812.92069057961,0.0215443469003188,NA,NA,NA,0.394588744588745,0.605411255411255,0.872099771221944,0.726062741491313,"mRNA"
"219",39,"sigmoid",0.862059109541252,4641.58883361277,0.0146779926762207,NA,NA,NA,0.195177045177045,0.804822954822955,0.872099771221944,0.726062741491313,"mRNA"
"220",40,"sigmoid",0.865111052968196,464.158883361278,0.0316227766016838,NA,NA,NA,0.102947845804989,0.897052154195011,0.872099771221944,0.726062741491313,"mRNA"
"221",41,"sigmoid",0.909599889528461,681.292069057961,0.0146779926762207,NA,NA,NA,0.405555555555556,0.594444444444444,0.872099771221944,0.726062741491313,"mRNA"
"222",42,"sigmoid",0.861670262277405,1000,0.00464158883361278,NA,NA,NA,0.388095238095238,0.611904761904762,0.872099771221944,0.726062741491313,"mRNA"
"223",43,"sigmoid",0.858148242630385,464.158883361278,0.0464158883361278,NA,NA,NA,0.269330669330669,0.730669330669331,0.872099771221944,0.726062741491313,"mRNA"
"224",44,"sigmoid",0.888203601953602,464.158883361278,0.0316227766016838,NA,NA,NA,0.348901098901099,0.651098901098901,0.872099771221944,0.726062741491313,"mRNA"
"225",45,"sigmoid",0.773976224172653,1467.79926762207,0.00215443469003188,NA,NA,NA,0.293849206349206,0.706150793650794,0.872099771221944,0.726062741491313,"mRNA"
"226",46,"sigmoid",0.885789973254259,10000,0.001,NA,NA,NA,0.282738095238095,0.717261904761905,0.872099771221944,0.726062741491313,"mRNA"
"227",47,"sigmoid",0.89853453689168,146779.926762207,0.001,NA,NA,NA,0.266135379771743,0.733864620228257,0.872099771221944,0.726062741491313,"mRNA"
"228",48,"sigmoid",0.882560090702948,146.779926762207,0.0464158883361278,NA,NA,NA,0.227655677655678,0.772344322344322,0.872099771221944,0.726062741491313,"mRNA"
"229",49,"sigmoid",0.868095034595035,1e+05,1e-04,NA,NA,NA,0.293772893772894,0.706227106227106,0.872099771221944,0.726062741491313,"mRNA"
"230",50,"sigmoid",0.869201298040584,316.227766016838,0.0464158883361278,NA,NA,NA,0.19608843537415,0.80391156462585,0.872099771221944,0.726062741491313,"mRNA"
"231",51,"sigmoid",0.918814738502238,2154.43469003188,0.0316227766016838,NA,NA,NA,0.2875,0.7125,0.872099771221944,0.726062741491313,"mRNA"
"232",52,"sigmoid",0.833281934996221,316227.766016838,0.000146779926762207,NA,NA,NA,0.2004329004329,0.7995670995671,0.872099771221944,0.726062741491313,"mRNA"
"233",53,"sigmoid",0.912475540002326,14677.9926762207,0.00316227766016838,NA,NA,NA,0.352777777777778,0.647222222222222,0.872099771221944,0.726062741491313,"mRNA"
"234",54,"sigmoid",0.866948369091226,146779.926762207,1e-04,NA,NA,NA,0.168888888888889,0.831111111111111,0.872099771221944,0.726062741491313,"mRNA"
"235",55,"sigmoid",0.859786935286935,316.227766016838,0.0316227766016838,NA,NA,NA,0.476190476190476,0.523809523809524,0.872099771221944,0.726062741491313,"mRNA"
"236",56,"sigmoid",0.882116140473283,68129.2069057961,0.00215443469003188,NA,NA,NA,0.313308913308913,0.686691086691087,0.872099771221944,0.726062741491313,"mRNA"
"237",57,"sigmoid",0.843636868422583,1467.79926762207,0.0215443469003188,NA,NA,NA,0.368131868131868,0.631868131868132,0.872099771221944,0.726062741491313,"mRNA"
"238",58,"sigmoid",0.85771004128147,316.227766016838,0.0316227766016838,NA,NA,NA,0.16953601953602,0.83046398046398,0.872099771221944,0.726062741491313,"mRNA"
"239",59,"sigmoid",0.790642043142043,464.158883361278,0.0146779926762207,NA,NA,NA,0.174825174825175,0.825174825174825,0.872099771221944,0.726062741491313,"mRNA"
"240",60,"sigmoid",0.848783621140764,316.227766016838,0.0316227766016838,NA,NA,NA,0.179251700680272,0.820748299319728,0.872099771221944,0.726062741491313,"mRNA"
